fact_id,customer_id,item_id,store_id,date_id,trans_id,quantity,total_amount
99,185,182,6,26,954,3,978.99
100,19,82,4,87,1913,3,2776.05
101,172,175,12,218,202,3,241.11
102,491,69,2,199,332,1,330.53
103,429,66,2,293,983,4,1802.52
104,39,125,13,212,757,4,3516.32
105,113,91,19,31,1268,2,155.56
106,215,44,9,42,930,3,1460.25
107,40,190,10,31,516,1,364.95
108,304,75,14,131,314,1,462.19
109,117,33,2,321,1125,4,3624.64
110,251,34,6,297,526,4,1947.4
111,112,1,3,116,235,1,438.67
112,265,162,13,53,1965,1,918.76
113,321,181,2,140,1071,1,160.05
114,302,26,12,167,917,1,60.84
115,222,53,9,329,1592,4,3621.04
116,458,191,13,232,1634,3,1502.01
117,314,58,10,209,641,3,273.99
118,353,139,20,23,1,1,579.15
119,305,90,13,88,969,1,659.78
120,76,46,4,117,1291,1,967.68
121,425,96,9,342,1185,1,258.14
122,88,87,4,82,1263,3,1005.96
123,281,180,2,292,1289,4,3501.52
124,130,151,5,124,657,3,2485.38
125,288,173,13,217,667,4,2418.48
126,380,66,20,217,516,1,450.63
127,438,92,6,242,1839,1,799.24
128,383,89,5,6,1246,3,2412.66
129,91,140,16,277,1033,2,1275.12
130,412,182,4,360,1348,2,652.66
131,406,198,16,80,775,2,1417.54
132,352,65,11,116,1859,1,316.64
133,83,41,5,81,1902,3,2866.89
134,451,168,10,132,859,4,3838.28
135,221,47,1,313,795,2,307.8
136,310,17,12,205,1454,2,1438.02
137,21,166,14,135,32,3,1250.73
138,206,149,2,24,323,1,859.05
139,438,161,20,201,919,1,723.78
140,55,7,10,338,917,3,1996.44
141,43,69,10,200,1272,4,1322.12
142,205,161,12,137,1494,4,2895.12
143,31,75,19,151,113,2,924.38
144,443,24,13,275,757,4,1922.28
145,143,200,6,312,1907,2,824.98
146,424,4,8,363,1194,4,3594.0
147,253,66,4,128,1517,2,901.26
148,90,135,15,39,859,4,977.84
149,391,132,7,324,346,2,1236.96
150,227,166,20,286,434,2,833.82
151,37,148,1,256,1856,3,1824.5700000000002
152,314,32,3,347,525,4,2082.64
153,380,29,3,321,1974,3,506.01
154,185,173,14,362,5,4,2418.48
155,355,46,2,149,873,4,3870.72
156,462,74,3,208,1531,1,702.28
157,198,134,9,68,945,4,2618.92
158,242,124,9,204,1959,2,1130.14
159,130,107,12,15,1486,4,1989.16
160,492,102,18,331,1899,4,423.12
161,18,161,11,285,1139,1,723.78
162,449,97,15,151,872,1,886.05
163,132,36,17,244,1497,1,308.62
164,35,47,18,316,1883,3,461.70000000000005
165,277,34,1,199,1044,2,973.7
166,482,77,4,100,13,4,407.28
167,37,158,4,344,421,2,1121.82
168,120,86,20,186,1379,1,865.23
169,170,98,1,322,1257,3,1696.83
170,172,183,14,24,1379,2,620.16
171,294,103,1,262,671,4,3443.28
172,19,21,5,39,1996,1,572.93
173,290,131,16,47,1400,4,3970.24
174,38,68,3,250,1742,1,394.76
175,1,139,10,80,854,1,579.15
176,167,47,14,259,346,1,153.9
177,325,12,19,126,1198,4,3531.24
178,139,34,16,299,1186,4,1947.4
179,121,181,9,135,1984,3,480.15000000000003
180,322,32,14,167,3,3,1561.98
181,117,48,13,71,4,3,1055.6399999999999
182,305,74,13,50,1970,3,2106.84
183,487,40,12,317,1361,3,553.6500000000001
184,25,145,12,356,1913,3,880.6500000000001
185,95,187,17,58,591,2,1724.68
186,101,161,3,7,669,4,2895.12
187,314,192,10,9,309,3,2222.0099999999998
188,228,46,2,337,634,3,2903.04
189,277,41,13,160,1398,3,2866.89
190,69,128,9,139,751,4,3055.44
191,359,90,7,26,311,1,659.78
192,497,2,18,43,325,4,1775.72
193,241,9,17,203,227,3,2704.29
194,323,35,17,120,396,2,595.64
195,249,11,12,339,568,3,1019.28
196,440,100,18,261,1125,1,206.99
197,313,130,3,227,983,1,374.01
198,277,78,7,214,50,4,2901.08
199,239,112,8,151,764,2,1985.82
200,105,154,6,325,1773,3,1599.5700000000002
201,377,119,11,264,1909,3,886.89
202,449,93,12,157,582,2,246.5
203,289,179,18,195,934,3,2539.8
204,285,175,10,80,1334,2,160.74
205,333,178,4,241,487,1,990.71
206,296,50,15,159,100,4,946.2
207,261,102,16,181,549,4,423.12
208,410,99,7,245,246,2,885.22
209,399,198,8,262,293,2,1417.54
210,148,132,10,341,630,3,1855.44
211,100,14,5,111,173,2,1251.28
212,143,90,7,120,1531,3,1979.34
213,34,98,7,182,76,4,2262.44
214,26,128,13,304,319,1,763.86
215,161,109,13,86,638,3,2782.32
216,52,141,20,135,393,2,642.5
217,141,69,1,39,941,1,330.53
218,78,118,2,280,1326,1,97.87
219,302,176,17,329,1364,2,581.44
220,432,170,19,68,54,2,1607.24
221,56,164,8,306,711,2,1084.4
222,437,169,13,297,856,3,596.64
223,39,152,18,195,894,4,3373.84
224,204,66,8,278,1003,3,1351.8899999999999
225,153,51,17,1,981,2,552.16
226,417,6,8,356,1845,1,107.39
227,73,117,2,47,56,1,904.92
228,496,171,2,91,873,4,3191.84
229,201,125,16,361,1091,1,879.08
230,370,170,1,42,105,1,803.62
231,185,94,10,108,624,2,1320.4
232,210,44,4,267,203,3,1460.25
233,9,156,17,338,596,2,1171.38
234,107,91,17,117,1352,4,311.12
235,31,158,1,155,533,1,560.91
236,91,6,17,80,1180,1,107.39
237,458,163,10,251,1912,3,2043.87
238,35,173,19,14,1143,4,2418.48
239,263,7,10,152,155,1,665.48
240,39,176,1,293,374,2,581.44
241,215,81,12,298,1849,1,66.77
242,99,13,11,330,1819,2,1805.76
243,340,42,10,237,1694,2,1701.64
244,370,125,1,342,28,2,1758.16
245,469,127,19,157,50,3,2566.92
246,306,171,4,195,579,3,2393.88
247,170,34,13,36,914,1,486.85
248,303,62,3,294,1072,2,1743.04
249,387,70,20,118,1572,3,2126.07
250,202,78,4,351,487,2,1450.54
251,274,158,1,25,1705,2,1121.82
252,383,74,17,10,765,1,702.28
253,84,167,16,58,182,3,663.36
254,112,109,7,115,903,4,3709.76
255,424,117,11,330,545,1,904.92
256,315,39,3,323,543,2,1673.38
257,477,106,19,250,1247,4,2024.04
258,415,143,14,4,53,4,2024.0
259,347,31,3,192,649,3,306.69
260,349,145,12,260,11,2,587.1
261,197,110,16,190,517,3,595.02
262,111,38,12,255,651,2,1204.28
263,135,40,2,46,519,1,184.55
264,98,48,3,354,485,2,703.76
265,490,5,13,171,1933,3,1978.9499999999998
266,156,63,13,103,101,2,1887.78
267,287,142,20,165,189,1,563.54
268,433,194,12,161,1177,4,2086.88
269,251,79,19,25,849,2,458.76
270,37,194,1,334,1893,1,521.72
271,225,143,9,256,707,1,506.0
272,65,23,12,221,108,3,1812.9900000000002
273,272,87,11,2,1074,4,1341.28
274,232,187,4,267,1403,2,1724.68
275,61,123,20,37,676,3,835.11
276,184,115,9,240,1755,1,884.63
277,180,194,17,79,379,2,1043.44
278,44,22,10,60,987,3,2649.12
279,315,167,8,258,67,2,442.24
280,113,32,20,314,850,3,1561.98
281,151,198,19,99,81,2,1417.54
282,214,180,9,27,1635,1,875.38
283,284,102,11,323,606,3,317.34000000000003
284,416,161,8,213,1778,3,2171.34
285,461,117,9,103,293,4,3619.68
286,39,67,18,363,1182,1,753.06
287,397,195,1,270,1984,1,600.76
288,74,35,8,175,689,3,893.46
289,333,61,12,17,25,1,994.58
290,51,117,8,178,1921,1,904.92
291,228,140,10,138,1842,2,1275.12
292,439,92,1,174,1947,1,799.24
293,446,158,14,170,451,1,560.91
294,186,48,7,185,1128,3,1055.6399999999999
295,214,191,1,79,492,4,2002.68
296,43,152,9,281,127,2,1686.92
297,84,21,18,150,1505,2,1145.86
298,300,38,16,133,1490,4,2408.56
299,57,80,11,123,1485,1,620.66
300,304,93,16,267,1656,2,246.5
301,185,120,14,229,1207,2,1172.4
302,208,49,20,67,69,4,2681.84
303,109,9,20,171,56,2,1802.86
304,44,98,10,306,421,3,1696.83
305,16,159,11,251,1318,4,1265.92
306,98,28,10,182,472,4,3210.48
307,475,141,12,133,466,4,1285.0
308,453,177,7,244,1013,2,1806.94
309,399,165,12,12,1332,3,2314.4700000000003
310,237,142,20,134,1088,1,563.54
311,25,143,13,80,1487,4,2024.0
312,227,16,10,164,284,2,1640.86
313,261,107,14,22,549,4,1989.16
314,128,73,6,247,432,2,905.6
315,472,41,12,203,275,4,3822.52
316,217,74,12,357,641,1,702.28
317,273,30,9,89,1570,2,1592.46
318,134,53,16,202,395,3,2715.7799999999997
319,164,43,4,264,1523,3,1995.63
320,82,100,2,211,1376,2,413.98
321,142,49,6,161,1483,4,2681.84
322,228,94,17,181,944,3,1980.6000000000001
323,333,118,18,178,1920,4,391.48
324,66,137,9,297,9,2,1442.14
325,349,7,15,89,560,4,2661.92
326,113,37,1,305,527,1,615.99
327,186,170,4,152,1934,1,803.62
328,48,158,15,213,1666,2,1121.82
329,356,86,7,353,1528,4,3460.92
330,210,193,7,14,1910,4,3765.12
331,42,70,11,106,1961,1,708.69
332,147,167,17,228,1578,2,442.24
333,133,67,5,82,1737,4,3012.24
334,194,47,10,224,220,4,615.6
335,154,29,15,72,36,1,168.67
336,277,163,12,121,4,1,681.29
337,82,110,17,118,1888,3,595.02
338,403,54,4,212,923,3,2308.92
339,433,101,7,284,779,4,532.0
340,280,78,11,161,1252,1,725.27
341,104,120,9,186,16,2,1172.4
342,78,160,15,85,235,2,518.28
343,290,130,5,217,1719,2,748.02
344,67,84,6,234,944,3,1371.8700000000001
345,146,88,19,221,884,2,1906.96
346,203,41,19,260,1315,2,1911.26
347,478,22,14,97,693,2,1766.08
348,466,71,19,280,1278,2,472.38
349,429,158,6,16,1237,3,1682.73
350,192,135,20,114,733,3,733.38
351,364,200,9,141,9,2,824.98
352,220,146,7,261,1378,4,3627.2
353,70,1,6,290,830,4,1754.68
354,214,31,9,30,322,2,204.46
355,93,114,2,30,1751,2,171.26
356,89,129,11,234,565,4,1234.28
357,280,95,6,40,554,4,1252.88
358,19,185,20,96,1643,4,3619.64
359,308,129,20,12,1530,1,308.57
360,40,115,20,132,1129,2,1769.26
361,344,195,10,30,659,4,2403.04
362,304,118,19,70,572,3,293.61
363,116,124,10,220,1907,3,1695.21
364,431,8,10,202,246,3,893.73
365,172,14,3,198,1606,4,2502.56
366,7,146,4,352,878,2,1813.6
367,247,115,9,2,1095,1,884.63
368,118,135,19,12,1203,1,244.46
369,226,68,14,21,5,2,789.52
370,427,168,10,92,292,2,1919.14
371,499,162,19,353,441,2,1837.52
372,222,81,2,115,1498,3,200.31
373,204,34,7,52,1676,4,1947.4
374,170,32,18,330,1098,3,1561.98
375,171,197,19,327,475,3,2016.63
376,310,97,4,284,860,1,886.05
377,349,106,6,151,180,2,1012.02
378,86,28,6,113,1708,2,1605.24
379,8,10,17,321,1441,2,835.82
380,271,24,18,11,1724,1,480.57
381,138,91,6,340,505,3,233.34
382,246,161,15,324,1421,1,723.78
383,71,114,10,335,1761,4,342.52
384,174,30,4,4,1566,3,2388.69
385,218,31,18,224,673,3,306.69
386,384,175,18,22,11,2,160.74
387,65,169,7,291,727,2,397.76
388,337,94,1,267,710,2,1320.4
389,397,72,2,114,134,4,1291.56
390,135,105,13,219,1778,2,1477.3
391,401,198,5,81,756,1,708.77
392,40,174,19,263,1614,1,444.2
393,316,147,16,287,1768,3,1002.6299999999999
394,367,114,11,207,1714,1,85.63
395,232,29,7,120,470,2,337.34
396,137,41,3,339,1553,1,955.63
397,44,193,13,136,1372,1,941.28
398,216,161,5,52,611,2,1447.56
399,371,23,7,16,1742,2,1208.66
400,186,43,14,231,1694,2,1330.42
401,251,127,18,15,884,3,2566.92
402,256,130,15,154,26,4,1496.04
403,463,26,18,15,1556,2,121.68
404,413,131,2,103,1888,2,1985.12
405,55,44,3,80,77,3,1460.25
406,33,51,2,196,1100,2,552.16
407,254,168,19,63,1592,4,3838.28
408,234,164,19,105,548,3,1626.6000000000001
409,251,86,5,85,281,1,865.23
410,327,81,18,254,1089,2,133.54
411,249,141,9,41,1741,4,1285.0
412,440,187,13,105,796,4,3449.36
413,216,73,13,181,1598,1,452.8
414,43,28,5,76,368,4,3210.48
415,446,87,3,180,826,4,1341.28
416,77,172,14,205,566,3,1171.1999999999998
417,74,79,18,230,166,4,917.52
418,323,74,3,339,1164,3,2106.84
419,500,2,5,342,736,3,1331.79
420,205,168,17,138,1301,3,2878.71
421,71,26,8,328,605,2,121.68
422,19,72,13,49,885,1,322.89
423,226,144,19,57,33,2,216.42
424,71,58,4,349,1753,3,273.99
425,298,38,1,352,1037,1,602.14
426,204,126,6,337,1342,4,2286.36
427,99,45,11,307,1244,3,2268.8999999999996
428,402,113,17,331,1564,2,1627.3
429,65,35,11,317,663,4,1191.28
430,440,139,14,225,509,1,579.15
431,265,153,17,48,27,4,2326.4
432,450,185,1,182,519,1,904.91
433,254,180,7,278,1869,3,2626.14
434,448,139,8,338,835,4,2316.6
435,37,60,13,46,515,1,486.97
436,158,108,13,364,1559,3,381.69
437,167,71,11,171,1384,3,708.5699999999999
438,400,80,15,13,218,4,2482.64
439,290,160,11,41,986,1,259.14
440,467,126,16,345,275,4,2286.36
441,444,188,10,276,1366,2,1874.8
442,275,53,11,265,599,2,1810.52
443,157,142,14,78,582,4,2254.16
444,378,198,6,195,210,4,2835.08
445,276,22,13,329,198,1,883.04
446,66,78,14,109,619,4,2901.08
447,69,130,20,289,1876,1,374.01
448,478,89,2,200,1681,3,2412.66
449,37,64,15,313,37,4,2711.68
450,41,173,8,229,139,2,1209.24
451,189,44,14,223,366,4,1947.0
452,202,93,7,110,1229,1,123.25
453,94,24,18,264,484,1,480.57
454,26,4,13,10,1732,2,1797.0
455,217,77,5,18,730,3,305.46
456,347,75,8,75,769,4,1848.76
457,449,127,2,303,681,4,3422.56
458,322,126,13,82,1009,2,1143.18
459,80,155,5,23,509,2,1561.16
460,387,193,12,328,659,1,941.28
461,43,8,13,140,1489,2,595.82
462,492,180,6,150,1933,1,875.38
463,351,84,16,63,1891,1,457.29
464,413,114,2,251,645,1,85.63
465,147,26,8,94,1160,3,182.52
466,410,72,18,308,702,2,645.78
467,308,91,15,340,1316,3,233.34
468,23,136,3,220,427,3,2238.18
469,21,31,14,72,408,4,408.92
470,274,24,20,293,1510,1,480.57
471,342,84,18,159,1998,1,457.29
472,337,98,13,275,94,1,565.61
473,294,165,7,351,69,1,771.49
474,419,68,9,25,1244,2,789.52
475,156,64,14,32,399,3,2033.7599999999998
476,145,187,16,21,893,1,862.34
477,330,10,4,351,955,2,835.82
478,119,73,3,287,1885,2,905.6
479,370,164,12,178,1915,2,1084.4
480,121,147,14,311,1672,4,1336.84
481,401,33,4,352,1398,4,3624.64
482,88,57,18,123,562,3,2997.33
483,189,144,12,122,1699,2,216.42
484,128,85,19,305,712,4,1438.56
485,65,168,19,109,638,1,959.57
486,355,137,19,142,1778,2,1442.14
487,217,36,5,91,139,1,308.62
488,487,165,14,62,990,4,3085.96
489,108,25,6,341,1547,3,2913.33
490,321,121,10,180,52,2,934.9
491,51,4,10,3,831,4,3594.0
492,302,32,7,30,1228,1,520.66
493,493,25,13,180,369,1,971.11
494,159,141,11,226,607,2,642.5
495,76,98,13,72,735,3,1696.83
496,168,154,9,17,1949,4,2132.76
497,325,143,17,246,1028,1,506.0
498,100,167,4,308,937,1,221.12
499,79,169,20,350,286,2,397.76
500,110,54,20,138,447,3,2308.92
501,66,111,15,154,1201,2,775.36
502,441,87,19,297,590,1,335.32
503,372,136,4,103,517,2,1492.12
504,115,3,11,286,544,1,771.19
505,493,154,19,124,1234,1,533.19
506,381,142,19,278,239,3,1690.62
507,406,143,8,357,1875,1,506.0
508,434,48,7,70,459,2,703.76
509,155,91,17,129,1449,2,155.56
510,40,12,7,171,1874,4,3531.24
511,427,95,8,254,1254,3,939.6600000000001
512,310,2,2,86,55,3,1331.79
513,197,110,12,355,1845,2,396.68
514,121,65,10,229,67,4,1266.56
515,349,189,3,64,308,1,210.53
516,141,70,16,171,20,2,1417.38
517,80,166,19,141,824,1,416.91
518,472,130,13,48,691,3,1122.03
519,253,155,17,351,256,3,2341.7400000000002
520,160,155,1,162,1242,2,1561.16
521,474,1,1,48,1051,1,438.67
522,390,40,3,247,1609,1,184.55
523,173,105,19,4,114,1,738.65
524,478,150,7,314,1927,4,2470.92
525,146,71,8,160,44,4,944.76
526,56,102,1,198,1442,3,317.34000000000003
527,326,74,1,11,199,4,2809.12
528,397,35,6,342,1827,3,893.46
529,365,82,16,70,598,1,925.35
530,408,181,5,252,486,3,480.15000000000003
531,30,56,9,97,336,4,2791.48
532,269,127,8,319,1747,1,855.64
533,420,107,1,258,751,1,497.29
534,359,130,3,165,1972,2,748.02
535,187,103,10,345,1928,2,1721.64
536,250,90,17,25,1323,3,1979.34
537,199,9,12,180,1627,3,2704.29
538,208,111,3,286,516,4,1550.72
539,4,163,18,230,980,1,681.29
540,26,168,16,306,1474,3,2878.71
541,54,8,15,51,1396,4,1191.64
542,167,70,3,214,1058,4,2834.76
543,33,97,4,67,391,1,886.05
544,362,187,3,255,484,4,3449.36
545,451,158,12,147,1875,2,1121.82
546,212,81,18,81,1896,2,133.54
547,296,189,1,44,1520,3,631.59
548,347,145,11,276,1104,1,293.55
549,130,48,5,202,1124,2,703.76
550,415,193,6,337,1601,2,1882.56
551,246,24,9,4,1102,3,1441.71
552,33,83,13,266,452,4,768.08
553,382,46,13,245,1827,2,1935.36
554,191,6,7,75,903,2,214.78
555,100,31,15,272,1067,2,204.46
556,371,150,19,48,1782,1,617.73
557,244,147,10,112,1417,1,334.21
558,138,71,15,308,1953,4,944.76
559,397,77,6,111,1015,1,101.82
560,307,170,11,119,744,2,1607.24
561,370,75,5,142,861,2,924.38
562,328,70,19,307,994,4,2834.76
563,291,38,8,233,1492,2,1204.28
564,342,139,11,260,1671,1,579.15
565,296,60,5,99,1273,4,1947.88
566,375,40,12,249,938,3,553.6500000000001
567,85,45,17,126,247,1,756.3
568,189,119,15,218,1690,3,886.89
569,366,79,14,359,1252,3,688.14
570,413,4,17,234,1033,1,898.5
571,439,125,1,2,1395,1,879.08
572,260,139,8,29,715,4,2316.6
573,108,79,19,6,857,3,688.14
574,402,29,17,59,1883,1,168.67
575,292,13,16,195,521,3,2708.64
576,312,150,1,109,1857,3,1853.19
577,44,120,20,33,1009,3,1758.6000000000001
578,313,26,9,74,956,3,182.52
579,145,192,11,141,1445,1,740.67
580,263,29,17,343,1418,3,506.01
581,185,156,15,234,1974,1,585.69
582,122,5,1,288,988,1,659.65
583,290,91,16,270,1912,3,233.34
584,264,55,3,112,512,1,147.61
585,480,199,19,66,1125,3,1482.4499999999998
586,203,171,16,60,103,1,797.96
587,237,67,17,61,1823,4,3012.24
588,210,184,1,58,1679,2,1934.74
589,341,70,14,36,1574,1,708.69
590,233,70,18,134,1018,2,1417.38
591,105,74,12,170,1922,2,1404.56
592,112,178,18,328,656,4,3962.84
593,486,106,13,147,242,4,2024.04
594,441,189,12,276,409,3,631.59
595,67,52,8,27,882,2,218.0
596,474,37,19,342,345,1,615.99
597,363,16,15,217,1358,2,1640.86
598,346,44,20,216,1196,3,1460.25
599,204,5,16,222,750,1,659.65
600,114,25,15,75,160,1,971.11
601,41,41,11,212,1810,3,2866.89
602,40,90,3,138,1101,1,659.78
603,201,6,9,33,1762,2,214.78
604,324,77,8,217,1533,3,305.46
605,293,92,6,337,1855,4,3196.96
606,54,38,20,26,16,3,1806.42
607,402,62,17,146,1909,2,1743.04
608,191,153,19,24,1882,4,2326.4
609,294,137,4,244,684,2,1442.14
610,487,74,19,172,886,3,2106.84
611,161,80,10,2,1005,3,1861.98
612,80,162,2,123,1336,4,3675.04
613,75,14,15,8,931,2,1251.28
614,269,183,7,245,105,4,1240.32
615,216,66,2,205,6,3,1351.8899999999999
616,445,48,5,44,72,4,1407.52
617,381,119,2,361,1620,1,295.63
618,51,144,1,152,1002,4,432.84
619,261,18,2,343,1915,4,2968.72
620,240,113,6,81,260,1,813.65
621,430,144,8,53,309,1,108.21
622,127,190,15,45,1869,3,1094.85
623,211,22,17,280,1091,1,883.04
624,128,181,5,300,1585,2,320.1
625,425,166,17,20,188,1,416.91
626,120,74,11,364,318,2,1404.56
627,255,2,4,234,572,3,1331.79
628,101,28,16,261,389,1,802.62
629,231,1,14,345,442,2,877.34
630,400,13,3,139,1582,2,1805.76
631,445,194,12,265,730,4,2086.88
632,240,35,5,16,254,4,1191.28
633,126,31,17,294,882,2,204.46
634,19,16,1,323,50,4,3281.72
635,72,198,11,337,1074,4,2835.08
636,262,14,13,180,1784,4,2502.56
637,123,96,8,351,1808,4,1032.56
638,375,119,5,364,119,2,591.26
639,157,36,19,293,22,1,308.62
640,219,161,15,296,81,4,2895.12
641,322,45,14,228,1334,2,1512.6
642,229,137,11,163,449,3,2163.21
643,255,53,20,50,1013,4,3621.04
644,263,6,4,88,1720,1,107.39
645,478,26,14,254,1984,3,182.52
646,203,63,3,214,731,4,3775.56
647,13,194,18,167,748,4,2086.88
648,363,107,3,360,766,2,994.58
649,270,67,17,255,1865,3,2259.18
650,424,101,7,269,429,4,532.0
651,7,159,5,279,818,4,1265.92
652,353,178,18,212,858,1,990.71
653,185,52,1,72,841,4,436.0
654,478,35,17,11,181,2,595.64
655,169,177,8,91,239,4,3613.88
656,395,50,16,87,27,2,473.1
657,218,193,4,197,903,2,1882.56
658,228,198,16,152,210,3,2126.31
659,293,58,19,296,650,4,365.32
660,172,120,17,203,1682,1,586.2
661,442,92,19,23,867,2,1598.48
662,103,3,3,107,737,4,3084.76
663,148,144,8,18,237,1,108.21
664,171,118,2,12,1521,3,293.61
665,294,151,19,261,1922,2,1656.92
666,448,22,12,245,1294,3,2649.12
667,415,177,9,333,673,1,903.47
668,448,107,11,113,177,1,497.29
669,189,63,7,99,867,2,1887.78
670,184,69,14,183,525,4,1322.12
671,163,25,7,268,176,3,2913.33
672,399,42,9,40,1896,1,850.82
673,46,36,17,323,1161,1,308.62
674,220,166,3,4,330,2,833.82
675,402,141,13,75,1846,3,963.75
676,41,152,18,288,488,2,1686.92
677,492,21,16,102,571,2,1145.86
678,355,104,9,290,531,3,2585.37
679,366,77,5,270,81,1,101.82
680,171,25,12,274,529,3,2913.33
681,294,49,1,306,1970,2,1340.92
682,384,32,18,143,1211,4,2082.64
683,317,1,16,356,805,2,877.34
684,211,42,4,314,6,3,2552.46
685,176,73,4,73,979,1,452.8
686,263,30,9,205,730,2,1592.46
687,383,53,11,229,1614,4,3621.04
688,294,14,10,121,1824,2,1251.28
689,272,167,17,262,576,4,884.48
690,329,90,13,320,556,1,659.78
691,196,170,10,198,175,4,3214.48
692,223,75,11,203,612,1,462.19
693,41,92,7,321,457,1,799.24
694,364,190,1,219,1640,4,1459.8
695,472,195,7,247,1333,3,1802.28
696,30,8,17,299,1351,1,297.91
697,385,171,4,275,31,3,2393.88
698,237,56,19,317,1633,4,2791.48
699,378,108,3,36,357,3,381.69
700,381,143,13,312,249,3,1518.0
701,68,4,9,183,780,3,2695.5
702,214,62,15,61,1050,4,3486.08
703,386,55,11,260,536,2,295.22
704,288,54,5,78,1445,3,2308.92
705,4,123,16,109,332,1,278.37
706,461,71,14,12,1692,3,708.5699999999999
707,219,189,16,39,402,3,631.59
708,172,82,3,147,1627,1,925.35
709,339,14,11,35,1650,2,1251.28
710,319,156,20,136,369,3,1757.0700000000002
711,172,135,6,292,581,1,244.46
712,380,39,6,194,15,1,836.69
713,129,171,16,183,433,1,797.96
714,315,163,14,183,1317,4,2725.16
715,315,120,16,328,41,4,2344.8
716,123,146,20,225,45,3,2720.3999999999996
717,256,36,19,277,1180,3,925.86
718,364,105,12,197,1756,1,738.65
719,486,67,5,296,379,3,2259.18
720,19,17,10,217,1114,3,2157.0299999999997
721,309,46,9,35,758,3,2903.04
722,63,38,17,84,1328,2,1204.28
723,375,123,3,277,1989,2,556.74
724,462,110,19,25,156,2,396.68
725,159,189,11,164,477,2,421.06
726,133,91,5,128,734,1,77.78
